00008040 basic_buffer               00008080 variables                  
00006532 fpprint.digit              000064E8 fpprint.0                  
00006457 fpprint.3                  0000644F fpprint.4                  
00006470 fpprint.8                  0000648C fpprint.9                  
000064E9 fpprint.exponent           000064BE fpprint.10                 
000064FE fpprint.11                 000064F8 fpprint.12                 
00006535 fpprint.d1                 00006546 fpprint.d2                 
00006555 fpprint.d3                 0000031B _col1                      
0000031C _col2                      0000031D _col3                      
0000031E _col4                      0000031F _col5                      
00000320 _col6                      00000321 _col7                      
00000100 SCRATCH                    
                                	;
                                	; ECS Extended BASIC interpreter for Intellivision
                                	;
                                	; by Oscar Toledo G.
                                	; https://nanochess.org/
                                	;
                                	; Creation date: Sep/19/2025.
                                	; Revision date: Sep/22/2025. Routines for adding/deleting/inserting lines, converting and
                                	;                             listing tokenized BASIC, and executing BASIC lines. Added
                                	;            	              LIST, NEW, CLS, RUN, STOP, PRINT, and GOTO. Execution can
                                	;                             be interrupted using the Esc key.
                                	; Revision date: Sep/23/2025. Added INPUT statement. Solved bug checking for Esc in GOTO.
                                	; Revision date: Sep/24/2025. Added ELSE statement. Added GOSUB/RETURN. Added FOR/NEXT.
                                	;                             Added negation operator. Added functions INT, ABS, SGN, and
                                	;                             RND. Added REM, RESTORE, READ, and DATA.
                                	; Revision date: Sep/26/2025. Added arrays with DIM.
                                	; Revision date: Sep/27/2025. Added AND, XOR, OR, and NOT. Implemented COLOR, WAIT,
                                	;                             SPRITE, SOUND, STICK, STRIG, KEY, BK, MODE, BORDER, and
                                	;                             DEFINE. Corrections for working in real hardware. Added
                                	;                             keyboard debouncing.
                                	;

                                	ROMW 16
0x5000                          	ORG $5000

                                	CFGVAR "jlp" = 1	; Enable JLP RAM on real hardware.

0x8040                          basic_buffer:	EQU $8040
0x8080                          variables:	EQU $8080
0x80C0                          program_start:	EQU $80C0
0x9F00                          memory_limit:	EQU $9F00
0x9EC0                          start_for:	EQU memory_limit-64
0x9F00                          end_for:	EQU memory_limit
0x9E80                          start_gosub:	EQU memory_limit-128
0x9EC0                          end_gosub:	EQU memory_limit-64
0x9E40                          bas_strings:	EQU memory_limit-192
0x100                           TOKEN_START:	EQU $0100
0x100                           TOKEN_COLON:	EQU $0100
0x108                           TOKEN_GOTO:	EQU $0108
0x109                           TOKEN_IF:	EQU $0109
0x10A                           TOKEN_THEN:	EQU $010a
0x10B                           TOKEN_ELSE:	EQU $010b
0x10D                           TOKEN_TO:	EQU $010d
0x10E                           TOKEN_STEP:	EQU $010e

0x115                           TOKEN_DATA:	EQU $0115

0x11E                           TOKEN_AND:	EQU $011e
0x11F                           TOKEN_NOT:	EQU $011f
0x120                           TOKEN_OR:	EQU $0120
0x121                           TOKEN_XOR:	EQU $0121

0x122                           TOKEN_LE:	EQU $0122
0x123                           TOKEN_GE:	EQU $0123
0x124                           TOKEN_NE:	EQU $0124
0x125                           TOKEN_EQ:	EQU $0125
0x126                           TOKEN_LT:	EQU $0126
0x127                           TOKEN_GT:	EQU $0127

0x128                           TOKEN_FUNC:	EQU $0128
0x128                           TOKEN_INT:	EQU $0128
0x129                           TOKEN_ABS:	EQU $0129
0x12A                           TOKEN_SGN:	EQU $012a
0x12B                           TOKEN_RND:	EQU $012b
0x12C                           TOKEN_STICK:	EQU $012c
0x12D                           TOKEN_STRIG:	EQU $012d
0x12E                           TOKEN_KEY:	EQU $012e
0x12F                           TOKEN_BK:	EQU $012f

0x0                             ERR_TITLE:	EQU 0
0x1                             ERR_SYNTAX:	EQU 1
0x2                             ERR_STOP:	EQU 2
0x3                             ERR_LINE:	EQU 3
0x4                             ERR_GOSUB:	EQU 4
0x5                             ERR_RETURN:	EQU 5
0x6                             ERR_FOR:	EQU 6
0x7                             ERR_NEXT:	EQU 7
0x8                             ERR_DATA:	EQU 8
0x9                             ERR_DIM:	EQU 9
0xA                             ERR_MEMORY:	EQU 10
0xB                             ERR_ARRAY:	EQU 11
0xC                             ERR_BOUNDS:	EQU 12

0x1C                            KEY.LEFT    EQU     $1C     ; \   Can't be generated otherwise, so perfect
0x1D                            KEY.RIGHT   EQU     $1D     ;  |_ candidates.  Could alternately send 8 for
0x1E                            KEY.UP      EQU     $1E     ;  |  left... not sure...
0x1F                            KEY.DOWN    EQU     $1F     ; /   
0xA                             KEY.ENTER   EQU     $A      ; Newline
0x1B                            KEY.ESC     EQU     27
0xFF                            KEY.NONE    EQU     $FF

0xD                             BAS_CR:	EQU $0d
0xA                             BAS_LF:	EQU $0a
0x1C                            BAS_BS:	EQU $1C		; Same as KEY.LEFT

0x2F0                           STACK:		equ $02f0	; Base stack pointer.

                                	;
                                	; ROM header
                                	;
5000   000D 0050                	BIDECLE _ZERO		; MOB picture base
5002   000D 0050                	BIDECLE _ZERO		; Process table
5004   003F 0050                	BIDECLE _MAIN		; Program start
5006   000D 0050                	BIDECLE _ZERO		; Background base image
5008   000F 0050                	BIDECLE _ONES		; GRAM
500A   002B 0050                	BIDECLE _TITLE		; Cartridge title and date
500C   03C0                     	DECLE   $03C0		; No ECS title, jump to code after title,
                                				; ... no clicks
                                                                
500D   0000                     _ZERO:	DECLE   $0000		; Border control
500E   0000                     	DECLE   $0000		; 0 = color stack, 1 = f/b mode
                                        
500F   0001 0001                _ONES:	DECLE   $0001, $0001	; Initial color stack 0 and 1: Blue
5011   0001 0001                	DECLE   $0001, $0001	; Initial color stack 2 and 3: Blue
5013   0001                     	DECLE   $0001		; Initial border color: Blue

5014   02BC 0200                CLRSCR:	MVII #$200,R4		; Used also for CLS
5016   02B9 00F0                	MVII #$F0,R1
0x5018                          FILLZERO:
5018   01C0                     	CLRR R0
0x5019                          MEMSET:
5019   007D                     	SARC R1,2
501A   020A 0002                	BNOV $+4
501C   0260                     	MVO@ R0,R4
501D   0260                     	MVO@ R0,R4
501E   0209 0001                	BNC $+3
5020   0260                     	MVO@ R0,R4
5021   0204 0005                	BEQ $+7
5023   0260                     	MVO@ R0,R4
5024   0260                     	MVO@ R0,R4
5025   0260                     	MVO@ R0,R4
5026   0260                     	MVO@ R0,R4
5027   0011                     	DECR R1
5028   022C 0006                	BNE $-5
502A   00AF                     	JR R5

                                	;
                                	; Title, Intellivision EXEC will jump over it and start
                                	; execution directly in _MAIN
                                	;
                                	; Note mark is for automatic replacement by IntyBASIC
0x502B                          _TITLE:
502B   007D 0045 0043 0053              BYTE 125, 'ECS Extended BASIC', 0 
502F   0020 0045 0078 0074 0065 006E 0064 0065 
5037   0064 0020 0042 0041 0053 0049 0043 0000 
                                        
                                	;
                                	; Main program
                                	;
0x503F                          _MAIN:
503F   0003                     	DIS			; Disable interrupts
5040   02BE 02F0                	MVII #STACK,R6

                                	;
                                	; Clean memory
                                	;
5042   0004 0150 0014           	CALL CLRSCR		; Clean up screen, right here to avoid brief
                                				; screen display of title in Sears Intellivision.
5045   02B9 000E                	MVII #$00e,R1		; 14 of sound (ECS)
5047   02BC 00F0                	MVII #$0f0,R4		; ECS PSG
5049   0004 0150 0018           	CALL FILLZERO
504C   02B9 00FE                	MVII #$0fe,R1		; 240 words of 8 bits plus 14 of sound
504E   02BC 0100                	MVII #$100,R4		; 8-bit scratch RAM
5050   0004 0150 0018           	CALL FILLZERO

                                	; Seed random generator using 16 bit RAM (not cleared by EXEC)
                                ;	CLRR R0
                                ;	MVII #$02F0,R4
                                ;	MVII #$0110/4,R1	; Includes phantom memory for extra randomness
                                ;_MAIN4:				; This loop is courtesy of GroovyBee
                                ;	ADD@ R4,R0
                                ;	ADD@ R4,R0
                                ;	ADD@ R4,R0
                                ;	ADD@ R4,R0
                                ;	DECR R1
                                ;	BNE _MAIN4
                                ;	MVO R0,_rand

5053   02B9 0058                	MVII #$058,R1		; 88 words of 16 bits
5055   02BC 0308                	MVII #$308,R4		; 16-bit scratch RAM
5057   0004 0150 0018           	CALL FILLZERO

                                	; PAL/NTSC detect
505A   0004 0160 0095           	CALL _set_isr
505D   5060                     	DECLE _pal1
505E   0002                     	EIS
505F   0017                     	DECR PC			; This is a kind of HALT instruction

                                	; First interrupt may come at a weird time on Tutorvision, or
                                	; if other startup timing changes.
5060   033E 0008                _pal1:	SUBI #8,R6		; Drop interrupt stack.
5062   0004 0160 0095           	CALL _set_isr
5065   5067                     	DECLE _pal2
5066   0017                     	DECR PC

                                	; Second interrupt is safe for initializing MOBs.
                                	; We will know the screen is off after this one fires.
5067   033E 0008                _pal2:	SUBI #8,R6		; Drop interrupt stack.
5069   0004 0160 0095           	CALL _set_isr
506C   507E                     	DECLE _pal3
                                	; clear MOBs
506D   01C0                     	CLRR R0
506E   01E4                     	CLRR R4
506F   02BA 0018                	MVII #$18,R2
0x5071                          _pal2_lp:
5071   0260                     	MVO@ R0,R4
5072   0012                     	DECR R2
5073   022C 0003                	BNE _pal2_lp
5075   0240 0030                	MVO R0,$30		; Reset horizontal delay register
5077   0240 0031                	MVO R0,$31		; Reset vertical delay register

5079   02BA FBB4                	MVII #-1100,R2		; PAL/NTSC threshold
0x507B                          _pal2_cnt:
507B   000A                     	INCR R2
507C   0220 0002                	B _pal2_cnt

                                	; The final count in R2 will either be negative or positive.
                                	; If R2 is still -ve, NTSC; else PAL.
507E   033E 0008                _pal3:	SUBI #8,R6		; Drop interrupt stack.
5080   0052                     	RLC R2,1
5081   0052                     	RLC R2,1
5082   03BA 0001                	ANDI #1,R2		; 1 = NTSC, 0 = PAL

5084   02B9 0055                	MVII #$55,R1
5086   0241 4040                	MVO R1,$4040
5088   02B9 00AA                	MVII #$AA,R1
508A   0241 4041                	MVO R1,$4041
508C   0281 4040                	MVI $4040,R1
508E   0379 0055                	CMPI #$55,R1
5090   020C 0008                	BNE _ecs1
5092   0281 4041                	MVI $4041,R1
5094   0379 00AA                	CMPI #$AA,R1
5096   020C 0002                	BNE _ecs1
5098   02FA 0002                	ADDI #2,R2		; ECS detected flag
0x509A                          _ecs1:
509A   0242 0103                	MVO R2,_ntsc	

509C   01C0                     	CLRR R0
509D   0240 0104                	MVO R0,_mode
509F   02B8 1111                	MVII #$1111,R0
50A1   0240 0347                	MVO R0,_mode_color

50A3   0004 0160 0095           	CALL _set_isr
50A6   609C                     	DECLE _int_vector

50A7   01C0                     	CLRR R0
50A8   0240 01FB                	MVO R0,$01fb
50AA   0240 01FC                	MVO R0,$01fc
50AC   0240 01FD                	MVO R0,$01fd
50AE   02B8 0038                	MVII #$38,R0
50B0   0240 01F8                	MVO R0,$01f8

50B2   02B8 0001                	MVII #1,R0
50B4   0240 0105                	MVO R0,_border_color
50B6   02B8 0007                	MVII #$07,R0
50B8   0240 033C                	MVO R0,bas_curcolor

50BA   0004 0154 0157           	CALL bas_new
50BD   0004 0154 0160           	CALL bas_cls
50C0   01C0                     	CLRR R0
50C1   0240 033E                	MVO R0,bas_curline
50C3   02B8 0000                	MVII #ERR_TITLE,R0
50C5   0004 0150 03BB           	CALL bas_error
0x50C8                          basic_restart:
50C8   02BE 02F0                	MVII #STACK,R6
50CA   02B8 0052                	MVII #$52,R0
50CC   0004 015C 02C6           	CALL bas_output
50CF   02B8 0045                	MVII #$45,R0
50D1   0004 015C 02C6           	CALL bas_output
50D4   02B8 0041                	MVII #$41,R0
50D6   0004 015C 02C6           	CALL bas_output
50D9   02B8 0044                	MVII #$44,R0
50DB   0004 015C 02C6           	CALL bas_output
50DE   02B8 0059                	MVII #$59,R0
50E0   0004 015C 02C6           	CALL bas_output
50E3   02B8 000D                	MVII #$0d,R0
50E5   0004 015C 02C6           	CALL bas_output
50E8   02B8 000A                	MVII #$0a,R0
50EA   0004 015C 02C6           	CALL bas_output

50ED   0280 033B                	MVI bas_ttypos,R0
50EF   0240 033A                	MVO R0,bas_firstpos
                                	; Build an example program
                                    IF 0
                                	MVII #program_start,R4
                                	MVII #10,R0
                                	MVO@ R0,R4
                                	MVII #2,R0
                                	MVO@ R0,R4
                                	MVII #$0102,R0	; CLS Currently
                                	MVO@ R0,R4
                                	CLRR R0
                                	MVO@ R0,R4
                                	CLRR R0
                                	MVO@ R0,R4
                                	CALL bas_list
                                    ENDI

0x50F1                          main_loop:
50F1   0004 015C 02A2           	CALL bas_save_cursor
0x50F4                          @@0:
50F4   0004 015C 02A8           	CALL bas_blink_cursor
50F7   0004 015C 03FB           	CALL SCAN_KBD
50FA   0378 00FF                	CMPI #KEY.NONE,R0
50FC   0224 0009                	BEQ @@0
50FE   0004 015C 02C0           	CALL bas_restore_cursor
5101   0378 000A                	CMPI #KEY.ENTER,R0
5103   020C 0043                	BNE @@1
5105   02B8 000D                	MVII #BAS_CR,R0
5107   0004 015C 02C6           	CALL bas_output
510A   02B8 000A                	MVII #BAS_LF,R0
510C   0004 015C 02C6           	CALL bas_output
510F   0284 033A                	MVI bas_firstpos,R4
5111   0004 0150 03FF           	CALL bas_tokenize
5114   0280 8040                	MVI basic_buffer+0,R0
5116   0080                     	TSTR R0		; Line number found?
5117   020C 000B                	BNE @@2		; Yes, jump.
5119   02BC 8040                	MVII #basic_buffer,R4
511B   02B8 FFFF                	MVII #$FFFF,R0	; So it is executed.
511D   0260                     	MVO@ R0,R4
511E   0014                     	DECR R4
511F   0004 0154 00B9           	CALL bas_execute_line
5122   0200 001E                	B @@3

5124   0280 8040                @@2:	MVI basic_buffer+0,R0
5126   0004 0150 0366           	CALL line_search
5129   0148                     	CMPR R1,R0
512A   020C 0003                	BNE @@4		; Jump if not found.
512C   0004 0150 037B           	CALL line_delete
512F   0280 8042                @@4:	MVI basic_buffer+2,R0
5131   0080                     	TSTR R0
5132   0204 000E                	BEQ @@3
5134   0280 8040                	MVI basic_buffer+0,R0
5136   0004 0150 0366           	CALL line_search
5139   0281 8040                	MVI basic_buffer+0,R1
513B   0283 8041                	MVI basic_buffer+1,R3
513D   02BA 8042                	MVII #basic_buffer+2,R2
513F   0004 0150 0392           	CALL line_insert
0x5142                          @@3:
5142   0280 033B                	MVI bas_ttypos,R0
5144   0240 033A                	MVO R0,bas_firstpos
5146   0220 0056                	B main_loop
0x5148                          @@1:
5148   0004 015C 02C6           	CALL bas_output
514B   0220 005B                	B main_loop

0x514D                          keywords_exec:
514D   0000                     	DECLE $0000	; Colon
514E   5509                     	DECLE bas_list
514F   5557                     	DECLE bas_new
